Title: Lemon, Chickpea & Green Herb Stew
Description: 
Source: 
Original URL: https://pastebin.com/raw/pE51Pma5
Yield: Serves 4–6
Cookbook: First Cookbook
Section: soup
Image: https://s.wordpress.com/mshots/v1/https%3A%2F%2Fpastebin.com%2Fraw%2FpE51Pma5?w=1200
Ingredients: 
	Coconut or groundnut oil
	1 bunch of spring onions, thinly sliced
	2 cloves of garlic, chopped
	A small bunch of coriander, stalks chopped and leaves picked
	2 teaspoons ground turmeric
	1200g tins chickpeas, drained and rinsed or 2 × 660g jars
	200 ml hot vegetable stock
	400 ml tin coconut milk
	2 unwaxed lemons, zested and cut in half
	2 shallots, peeled, halved, and very thinly sliced
	To Serve:
	A large handful of green herb leaves, picked and torn (use a mixture of mint, basil, and coriander)
	A pinch of dried chilli flakes (optional)
	Instructions:
Instructions: 
	1. Put a large saucepan over medium heat. Add a little oil, the spring onions, garlic, and coriander stalks. Cook for about 5 minutes, or until the spring onion is soft and sweet.
	2. Add the turmeric and cook for a couple of minutes to toast and release the oils. Add the chickpeas, stock and coconut milk, the zest and juice of both lemons, and the squeezed lemon halves.
	3. Bring to a boil and simmer over a medium-low heat for 20 minutes, until slightly thickened and a vivid yellow.
	4. In a separate frying pan, heat 3 tablespoons of oil and fry the shallots over medium-low heat until golden and slightly crisp. Remove with a slotted spoon and drain on kitchen paper.
	5. Once the stew is ready, scoop out the lemon halves, stir through most of the herbs, and serve topped with the crispy shallots, remaining herbs, and chilli flakes (if using).
