Title: Meera Sodha’s recipe for vegan scrambled tofu
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2019/jan/19/meera-sodha-vegan-recipe-scrambled-tofu-akuri-ginger-garlic-chilli
Yield: Serves 2
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/eeee261af362d9f84ca608009c5f8724610f0874/0_1044_3630_2177/master/3630.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=585401cc0e1d5841390809d56b19dc04
Ingredients: 
	500g silken tofu
	1/2 tsp cumin seeds
	2 tbsp rapeseed oil
	1 large red onion, peeled and very finely chopped
	1 green finger chilli, very finely chopped
	1 garlic clove, peeled and grated
	1 cm piece fresh ginger, peeled and grated
	1 medium sweet vine tomato, finely chopped
	2 tbsp coriander leaves and stalks, finely chopped
	1/2 tsp ground turmeric
	1/2 tsp salt
	4 slices bread, toasted
Instructions: 
	Silken, or “soft”, tofu can be found in most big supermarkets or south-east Asian food stores. Serve this on toast with ketchup and a pot of fresh chai.
	Line a sieve with kitchen paper or a clean cloth, then gently place the tofu in the sieve and leave to drain over a bowl for at least 10 minutes.
	Meanwhile, put the cumin in a mortar and crush to a coarse powder. Heat the oil in a nonstick frying pan and, once hot, stir-fry the cumin for a minute, until you can smell it around the kitchen, then add the onion and fry for eight minutes, until soft, sweet and browning. Add the chilli, garlic and ginger, fry for two minutes, then stir in the tomato, coriander, turmeric and salt.
	With clean hands, crush the tofu between your fingers into the pan (or mash it in with a potato masher) and cook for a few minutes more, until it’s piping hot and well mixed with the other ingredients. Pile on to the toast and serve immediately.
