Title: Meera Sodha’s vegan recipe for cauliflower bhaji chaat
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2022/oct/22/vegan-recipe-cauliflower-bhaji-chaat-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: indian
Image: https://i.guim.co.uk/img/media/c5467e92cf2fb128ac858daafa945a786385fd07/0_1378_2979_1787/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=2874578d4db35a36dd6ece29092f1431
Ingredients: 
	For the chaat:
	3 tbsp rapeseed oil, plus 1 tbsp extra for the batter
	400g tinned chickpeas, drained
	1 small red onion, peeled and finely sliced
	200g courgette, halved lengthways and cut into 1cm-thick slices
	200g cherry tomatoes, halved
	2 tbsp mango chutney
	1 tbsp chaat masala
	15g mint leaves, chopped, plus extra to decorate
	For the cauliflower:
	2 medium cauliflower (1.2 kg)
	180g chickpea flour
	1 1/2 tsp kashmiri chilli
	1/3 tsp turmeric
	1 tsp ground cumin
	1 tsp ground coriander
	Fine sea salt
	100g vegan yoghurt
Instructions: 
	To make the chaat, put the oil in a large frying pan on a medium-high heat and when it’s shimmering hot, add the chickpeas, and cook, tossing regularly, for three minutes. Add the onion, courgette and tomatoes, and cook, stirring, for three minutes, until the tomatoes start to wrinkle and the onions slump and lose their shape.
	Mix in the mango chutney, chaat masala and six tablespoons of water, leave to bubble for a minute, then take off the heat and leave to cool. Once cool, stir in the chopped mint.
	Heat the oven to 240C (220C fan)/475F/gas 9 and line two large trays with (ideally reusable) baking paper. Cut the leaves and base off the cauliflower, but leave the core intact. Cut across the head in 1cm-thick slices, so you end up with several large slices and lots of bits.
	Put the chickpea flour, chilli powder, turmeric, cumin, coriander and a teaspoon of salt in a large bowl, then slowly whisk in 250ml water and the tablespoon of oil until you have a smooth batter. Dip the larger cauliflower slices into the batter to coat, firmly shake off any excess and arrange in a single layer on the trays. When you get to the smaller bits, toss them in the batter with your hands, to coat, and put them on the trays, still keeping everything in one even layer.
	Roast for 20 minutes. In the meantime, mix the yoghurt with a quarter-teaspoon of salt and set aside.
	Tip the hot cauliflower into a large bowl with the chaat salad, mix and tip out on to four plates. Dollop or drizzle the yoghurt over the top, liberally sprinkle with the remaining mint and serve immediately.
