Title: Iraqi white bean stew (fasoulia)
Description: In the middle of the Venn diagram between my head, heart and stomach are these beans. They’re essentially cannellini beans in a spiced tomato sauce topped with a sprightly, lemony coriander oil. But they are also more than that: they are a taste of home
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2019/feb/02/meera-sodha-vegan-recipe-iraqi-white-bean-stew-fasoulia
Yield: Serves 4
Prep: 10 minutes
Cook: 30 minutes
Total: 40 minutes
Cookbook: First Cookbook
Section: quick
Image: https://i.guim.co.uk/img/media/de9deb00de9bbfe25fc41378b2043ccc3c2e5ad1/0_255_3543_2126/master/3543.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=d6e290308ef360d9f63cd98abfe3bfb9
Ingredients: 
	Rapeseed oil for frying
	2 brown onions peeled and finely chopped
	Salt
	0.5 tsp ground black pepper
	0.5 tsp ground cinnamon
	1 tsp ground allspice
	0.5 tsp ground cumin
	50g fresh coriander picked, stalks finely chopped
	400g tinned chopped tomatoes
	800g tinned cannellini beans drained and rinsed
	1 lemon zested, and juiced, to give about 3 tbsp lemon juice
Instructions: 
	Heat three tablespoons of oil in a large, heavy-bottomed saucepan on a medium heat.
	Once hot, add the onions, a teaspoon of salt, the black pepper, cinnamon, allspice, cumin and coriander stalks, and cook, stirring occasionally, for 20 minutes, until soft and dark. Keep an eye on it, because you don’t want the onions or spices to catch.
	When the mix is soft and sweet-smelling, add the tomatoes, beans and 200ml water, bring up to a boil, then simmer for 10 minutes.
	In a bowl, mix two tablespoons of rapeseed oil, the coriander leaves, lemon zest and juice, and a quarter-teaspoon of salt.
	To serve, divide the stew between four bowls and top with a generous spoonful of the coriander and lemon oil.
