Title: Masala baked beans on toast with green chutney
Description: Eat these for breakfast, lunch or dinner, on toast or with chapatis, and with or without a little non-dairy yoghurt or the green chutney. This makes enough beans to top two slices of toast generously, so double it to serve more
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2020/jan/25/meera-sodha-masala-baked-beans-on-toast-recipe-vegan
Yield: Serves 2
Prep: 10 minutes
Cook: 20 minutes
Total: 30 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/9a7be4ac48ea5d12ff7bb162c1dfb8b116496b3c/0_280_3503_2102/master/3503.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=f18f45887a1475614a7cabff0d1dc5a2
Ingredients: 
	2 tbsp rapeseed oil
	1 large brown onion peeled and finely chopped
	2 garlic cloves peeled and minced
	1.5 green finger chillies
	1heaped tsp tomato puree
	1 tsp ground coriander
	0.5 tsp ground turmeric
	0.5 tsp ground cumin
	0.25 tsp fine sea salt
	400g tin Heinz baked beans
	60g coriander leaves and tender stalks
	1.5 green finger chillies
	2 tbsp fresh lemon juice
	0.5 tsp fine sea salt
	2 tbsp rapeseed oil
	2 tbsp roasted salted peanuts
	2 slices good bread
	Non-dairy spread
Instructions: 
	Make the chutney first. Put the coriander in a bowl, add cold water to cover and agitate with your hand. Fish out the coriander and put it into a colander, leaving behind any gritty bits.
	Roughly chop the drained coriander, then throw it into a blender with the chillies, lemon juice, salt, oil and peanuts, and blitz to a smooth chutney (the coriander, being wet, will help it blend), adding a drop of water, if need be.
	Taste and adjust the lemon, salt and chilli as you wish – this chutney should be sour, herbal and hot – then scrape into a bowl and leave to one side.
	To cook the beans, heat the oil in a frying pan and, once it’s hot, add the onion and cook, stirring regularly, for 10 minutes, until soft, golden and translucent.
	Add the garlic and chilli, cook, stirring, for three minutes more, then add the tomato puree, all the spices and the salt.
	Cook for two minutes, then add the beans and a half-tin’s worth of water, and cook for five minutes, until the sauce has thickened a little, then turn off the heat.
	Toast the bread and put on two plates, spread generously with your favourite spread, pile the beans on top and decorate Jackson Pollock-style with the coriander chutney, or just spoon it over, as you wish.
