Title: Seedy Power Cookies
Description: These Healthy Seedy Power Cookies are full of seeds, nuts & dried fruit. They are naturally sweetened & contain no oil, grains or gluten. Perfect for on-the-go breakfasts or snacks!
Source: Melanie McDonald
Original URL: https://avirtualvegan.com/super-seedy-power-cookies/#recipe
Yield: 12,12 large cookies
Prep: 10 minutes
Cook: 25 minutes
Total: 35 minutes
Cookbook: First Cookbook
Section: bars
Image: https://avirtualvegan.com/wp-content/uploads/2016/11/Seedy-Power-Cookies-A-Virtual-Vegan-1-2.jpg
Ingredients: 
	1 medium banana
	8 medjool dates
	65 grams chopped walnuts or pecan nuts or a mix of both
	56 grams ground flax seed
	60 grams pumpkin seeds
	112 grams dried fruit
	30 grams hemp hearts (, or oats)
	15 grams cacao nibs (, or mini dairy-free chocolate chips (or more nuts/seeds))
	90 grams shredded coconut (, sweetened or unsweetened)
	A drop or 2 of water if needed
Instructions: 
	Preheat oven to 300°F and line a large baking tray with parchment paper.
	Add the dates and banana to a food processor and process until a puree. Scrape out into a large mixing bowl, making sure you scrape the food processor clean.
	Add all of the other ingredients and stir well to combine. If the mixture seems a little dry you can add a drop or two of water to help bring it together.
	Roll balls of mixture in your hands, place on the baking tray and push down with the palm of your hand or the bottom of a glass to flatten to ½ an inch thick. You can make them as big or small as you like but keep them about that thickness. At about 2 inches in diameter you should get about 12 cookies. As you shape them little bits of fruit and seeds will pop out here and there. Just push them back in with your fingers and smooth the edges of the cookies to tidy them up.
	Bake at 300°F (150°C) for around 25 minutes or until they feel dry and are just starting to turn golden around the edges.
	Remove from the oven and cool on a wire rack.
