Title: Gigantes Plaki / Baked Giant Beans
Description: 
Source: 
Original URL: https://thegreekvegan.com/gigantes-plaki/
Yield: 
Cookbook: First Cookbook
Section: First Section
Image: https://s.wordpress.com/mshots/v1/https%3A%2F%2Fthegreekvegan.com%2Fgigantes-plaki%2F?w=1200
Ingredients: 
	453.6g dried beans (gigantes or large lima beans)
	360 ml chopped onion (approx 2 medium onions)
	80 ml chopped garlic
	240 ml chopped celery (approx 2-3 stalks)
	180 ml chopped fresh parsley
	80 ml chopped fresh mint
	1 tbsp crushed, dried oregano
	1 tbsp salt
	2 tsp fresh ground black pepper
	240 ml Greek olive oil
	480 ml crushed tomatoes
	480 ml reserved cooking water from beans
	240 ml water, room temperature
Instructions: 
	Soak dried beans overnight or at least 7 hours. Boil for 50 minutes and RESERVE 2 cups of cooking liquid before draining beans.
	Saute chopped onions and celery in olive oil over medium low heat until tender. Add garlic and cook for a few minutes until soft. Add herbs and spices, mix to combine completely and cook for just a minute to combine flavor oils.
	Add chopped tomatoes, stir to combine and cook for 5 minutes. Add reserved bean cooking liquid and bring sauce up to a boil.  Remove from heat and set aside until ready to bake the beans.
	Layer cooked gigantes beans evenly in 9×13 baking pan and pour sauce over top. Add 1 cup room temperature water and bake, uncovered, for 2 hours in 350 degree oven. Stir approximately every half hour or so.
	Allow baked beans to rest for about 15-30 minutes before serving. Serve with crusty bread and a glass of buttery white wine for a most wonderful, traditional meal.
	For more amazing Greek vegan recipes, check out our six-week meal plan! It’s back by popular demand and available now – just click image below 🙂
