Title: Georgina Hayden’s vegan recipe for mushroom and caramelised onion bougatsa
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/apr/22/vegan-bougatsa-recipe-mushroom-caramelised-onion-georgina-hayden
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/3bbb34418c132807f30639dee89e53f2eb5dbb74/0_1421_3535_2120/master/3535.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=ecddf727c6d75c504210e45578fc384a
Ingredients: 
	Olive oil
	400g jacket potato, unpeeled, cut into 1 1/2 -2cm cubes
	2 garlic cloves, peeled and finely sliced
	2 red onions, peeled and finely sliced
	60g plant-based butter
	500g chestnut mushrooms, wiped clean and cut into 1cm-thick slices
	1/2 bunch fresh thyme, leaves picked
	Sea salt and black pepper
	1/2 tsp ground allspice
	150g plant-based cream cheese
	250g filo pastry sheets
	1/2 tsp Marmite
Instructions: 
	Put a large frying pan on a medium-high heat and add enough olive oil to cover the base. Fry the cubed potatoes for about five minutes, stirring regularly, until lightly golden all over, then add the garlic and onions, and fry, stirring often, for five to eight minutes more, until softened.
	Spoon the potato mix on to a plate, then put half the butter and all the sliced mushrooms in the pan. Add most of the thyme leaves, season generously, then stir in the allspice and fry, stirring occasionally, for 10 minutes, until the mushrooms release their liquid and start to caramelise.
	Return the potato mix to the pan, stir to combine, then take off the heat. Stir in the cream cheese and put to one side.
	Heat the oven to 200C (180C fan)/390F/gas 6, and grease a 30cm x 25cm roasting tray. Line the tray with most of the filo sheets, so they drape over the sides, and drizzle olive oil between each layer. Spoon on the filling, spread it out into an even, not-too-thick layer, then fold over the overhanging filo so the filling is completely enveloped. Drizzle with more olive oil, then bake for 35 minutes, until golden and crisp all over.
	Just before you take the pie out of the oven, melt the remaining butter in a small pan with a few thyme leaves, then stir in the Marmite. Slide the bougatsa on to a serving board, cut it into four, pour over the Marmite butter and serve straight away.
