Title: Stosie Madi’s vegan recipe for Lebanese stuffed cabbage rolls
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/may/13/vegan-lebanese-stuffed-cabbage-leaf-rolls-wraps-vegan-recipe-stosie-madi
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/2d867d0a016cfef4f875d9df0fd7aeae0adbb047/0_1679_3292_1973/master/3292.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=9c830714da116a1c26741c7922b530a1
Ingredients: 
	Salt and black pepper
	200g basmati rice
	100g cooked fresh broad beans (frozen and defrosted will do, but at this time of year it seems a shame not to use fresh)
	1 bunch spring onions, trimmed and finely chopped
	50g toasted pine nuts
	Zest and juice of 3 lemons
	50g coriander, leaves and soft stems chopped
	50g mint, leaves and soft stems chopped
	2 tsp ground cumin
	100g vegan butter, softened (not melted) – I use Flora
	2 large spring cabbages (about 700g in total), ideally ones with large green leaves
	1 garlic bulb, cloves separated, peeled and left whole
	1 green chilli (optional)
	1 litre vegetable stock
Instructions: 
	Fill a large pan with a litre and a half of water, add a good 10g pinch of salt and bring to a boil. Meanwhile, wash the rice under cold running water until it runs clear. Drain the rice, drop it into the boiling water, cook for 10 minutes, then drain and rinse under cold water, to cool it down and to stop it cooking any further.
	Put the beans, spring onions, pine nuts, lemon zest, coriander, mint and cumin in a large bowl, add the cooled rice and season generously. Stir in half the softened butter, and mix until everything is well combined.
	Refill the rice pot with another litre and a half of water and 10g salt, bring to a boil, then plunge in the whole spring cabbages and blanch for two minutes. Drain, refresh under cold water, then carefully cut off eight of the largest leaves and set these aside. Finely chop up the cabbage hearts and stalks, then stir them into the rice mix.
	Divide the rice mix into eight equal portions. Lay one of the reserved cabbage leaves on a flat surface and put one portion of the stuffing in the middle. Fold over the sides of the leaf, to cover the filling, then roll up the leaf away from you, to seal. Repeat with the remaining leaves and stuffing.
	Heat the oven to 180C (160C fan)/350F/gas 4. Melt the remaining 50g butter in a small pan, then brush it all over the base of an ovenproof earthenware dish or oven tray, or similar. Add the peeled garlic cloves, toss to coat them in the butter, then arrange the cabbage rolls tightly next to each other in the dish. Drop in the whole chilli, if using (I use it more just to scent the dish, but if you prefer a bit more heat, split it lengthways first), then pour the vegetable stock over the lot.
	Bake for 40 minutes, then remove and serve hot or at room temperature, with good bread and/or a cucumber and mint salad.
	Stosie Madi is chef/co-owner of The Parkers Arms in Newton-in-Bowland, Lancashire
