Title: Butternut squash and sweetcorn erriseri
Description: There might seem to be a lot of chillies in this, but it’s not a hot dish, because the natural sweetness of the squash and sweetcorn, combined with the rich coconut milk and spiky lime, balance things out
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2020/mar/14/meera-sodha-vegan-butternut-squash-sweetcorn-erriseri-recipe
Yield: Serves 4
Prep: 10 minutes
Cook: 45 minutes
Total: 55 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/33919030457296593adb7a2b1da7f49527a021a8/0_761_3569_2141/master/3569.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=f747e6e30fd22238f30fa05568cc8068
Ingredients: 
	1 butternut squash about 1kg, washed
	Sunflower oil
	Fine sea salt
	340g tin sweetcorn drained
	2 tsp black mustard seeds
	12 curry leaves
	1 large onion peeled and finely chopped
	4 garlic cloves peeled and minced
	3 green finger chillies finely chopped
	2 tsp turmeric
	400 ml tin coconut milk
	2 tbsp fresh lemon juice from 1 lemon
	Coriander leaves to garnish
Instructions: 
	Heat the oven to 200C (180C fan)/gas 6. Cut the squash in half (no need to peel), scoop out and discard the seeds, then cut it into 2cm cubes.
	Tip the squash pieces on to an oven tray, pour over two tablespoons of oil and a good sprinkling of salt, and toss to coat. Bake for 25-30 minutes, until the squash chunks are tender and their edges caramelised.
	Add two tablespoons of water to the drained sweetcorn kernels and blend to a smooth paste (I use a stick blender).
	In a large frying pan, heat two tablespoons of oil and, when hot, add the mustard seeds and curry leaves, and leave them to crackle and pop for a minute.
	Now add the onion and cook, stirring occasionally, for about 10 minutes, until translucent and turning golden, then add the garlic and chillies, and cook for two minutes.
	Stir in the sweetcorn paste, turmeric and a teaspoon and a half of salt, cook for a minute, then add the coconut milk (keep the tin) and whisk so everything is combined and the curry sauce is a vibrant yellow.
	Half-fill the coconut milk tin with water and add to the pot to loosen the curry – you may need a little more or less water than this, depending on the thickness of your coconut milk – bring to a boil and simmer for five minutes, until it starts to thicken.
	Stir in the roast squash and lemon juice, and check the seasoning. Garnish with coriander and serve immediately.
