Title: Grated tomato and butter beans with olive pangrattato
Description: Ideally, you’ll need a food processor or blender for the pangrattato; if you don’t have one, tear the bread into small chunks, then toss with the olives, spread out on a chopping board and chop through a few times until you have a fine-ish crumb
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2025/jun/14/grated-tomato-and-butter-beans-recipe-with-olive-pangrattato-meera-sodha
Yield: Serves 4
Prep: 10 minutes
Cook: 30 minutes
Total: 40 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/6303a5dde3582a6f4d9b4fdf8650a872d1f57193/0_0_3687_2949/master/3687.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=3e9d463b93badb3340fc2e92c9e26cb3
Ingredients: 
	6-8 large ripe tomatoes (750g)
	Fine sea salt
	85g sourdough (ie 1 big slice), chopped, plus extra to serve
	30g pitted kalamata olives (about 8)
	Extra-virgin olive oil
	2 garlic cloves peeled and crushed
	1 tsp ancho or aleppo chilli flakes
	800g tins butter beans drained and rinsed
	25g dill leaves picked to get 18g, roughly chopped
Instructions: 
	Grate the tomatoes into a bowl and discard the skins.
	Add half a teaspoon of salt, mix, then tip into a sieve and set over the empty bowl to catch the juice – don’t discard the juice.
	Put the sourdough and pitted olives in a food processor and pulse to fine breadcrumbs.
	Put two tablespoons of extra-virgin olive oil in a pan on a medium heat and, when hot, add the bread and olive crumbs and cook, stirring often, for about 10 minutes, until dry and crumbly.
	Put three tablespoons of olive oil in a large frying pan on a medium heat and, when hot, add the crushed garlic and the chilli flakes, and cook, stirring, for two minutes, until fragrant and light brown.
	Tip in the drained beans, the tomato pulp from the sieve and a half-teaspoon of salt, turn up the heat to high and cook, stirring every now and then, for 10 minutes.
	Tip in the reserved tomato juice from the bowl and half the dill, and stir to combine.
	Tip everything out on to a lipped platter, scatter the breadcrumb mix on top and finish with the remaining dill.
	Drizzle liberally with more extra-virgin olive oil and serve with toasted sourdough to ladle the beans on top of.
