Title: Meera Sodha’s vegan recipe for miso butter greens pasta
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/jan/21/miso-butter-greens-pasta-vegan-recipe-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/dde88aeaa6d37c85ba576c4e53f53b43e9d5f1da/0_1388_2979_1786/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=d944cfeec83f0aebab7098ea9596890d
Ingredients: 
	60g unsalted vegan butter – I like Flora
	5 garlic cloves, peeled and chopped
	1/2 tsp fennel seeds
	1/2 tsp chilli flakes
	100g broccoli, chopped
	400g cavolo nero, or kale, leaves stripped off and sliced
	3/4 tsp salt
	2 1/2 tbsp white miso
	40 ml olive oil
	500g orecchiette
	Chilli oil, or extra-virgin olive oil, to finish – I like Lee Kum Kee’s, which is widely available in supermarkets
Instructions: 
	Melt the butter in a saucepan on a medium heat. When it’s bubbling, add the garlic, fennel seeds and chilli flakes, and fry, stirring, for two to three minutes, until the garlic smell changes from raw to cooked and a bit like garlic bread.
	Add the broccoli, cavolo nero, 250ml water and salt, stir (this will be challenging, but persevere), cover, turn down the heat to medium-low and cook, stirring every few minutes, for about eight to 10 minutes, until the greens have wilted and gone tender.
	Scrape all the contents of the cavolo nero pan into a blender/food processor, add the miso and olive oil, and blend to a smooth sauce, scraping down the sides as necessary; add a little water, if necessary, to create a silky-smooth sauce (I added about four tablespoons).
	Rinse out the greens pot, fill with water (do not salt it; miso is already quite salty, and you can always adjust the seasoning later) and bring to a boil. Cook the pasta according to the packet instructions and, when it’s got a minute to go, gently lower a mug into the water and scoop out a good amount of the starchy cooking water. Drain the pasta, return to the pot and add the sauce and toss with five or six tablespoons of the cooking water to get it to a consistency you like. Taste and add salt, if need be.
	Serve in shallow bowls topped with a good drizzle of chilli oil.
