Title: Roasted carrot, chickpea and garlic soup, 26p (VEGAN)
Description: 
Source: COOKING ON A BOOTSTRAP
Original URL: https://cookingonabootstrap.com/2015/01/30/roasted-carrot-chickpea-and-garlic-soup-26p-vegan/
Yield: Serves 4 at 26p each:
Cookbook: First Cookbook
Section: soup
Image: https://s.wordpress.com/mshots/v1/https%3A%2F%2Fsonsanddaughterslondon.com%2F2015%2F01%2F30%2Froasted-carrot-chickpea-and-garlic-soup-26p-vegan%2F?w=1200
Ingredients: 
	300g carrots (approx 3 medium ones), 17p
	240g tinned chickpeas (that’s the drained and rinsed weight of a 400g can), 60p
	4 fat cloves of garlic, 7p
	2 tbsp oil (vegetable or sunflower), 4p
	150g onion (one small one or half a large one), 9p
	1/2 tsp cumin (1.3g), 3p
	a pinch of dried chilli flakes, 2p
	800 ml weak vegetable stock (1/2 stock cube will do), 1p
Instructions: 
	First heat your oven to 180C. Wash your carrots and slice thickly, and toss into a roasting tin. Drain and thoroughly rinse your chickpeas and add to the tin, with the whole garlic cloves. Pour over the oil and give it all a shuffley-shake to lightly coat it, and pop it in the oven for 20 minutes.
	Meanwhile, peel and finely slice your onion, and set to one side. When your first 20 minutes is up, remove the roasting tin from the oven, scatter the onion over, and the cumin and chilli, and give it all another shake. Cook for a further 20 minutes, until it looks like this:
	Yummy roasty goodness. And yes I leave the tops on my carrots – waste not want not!:
	Remove the garlic cloves from the roasting tin, and tip the rest of the contents into a blender – keeping some chickpeas aside to garnish if you like that sort of thing. Squeeze in the soft garlic (don’t put the skins in the blender, they end up like tiny bits of wet tissue that stick to the roof of your mouth. We learn from our errors, round here, and pass the wisdom on – though in my defence that was many years ago…). Add the stock and blend until smooth.
	Remove from the blender and warm through, garnishing with reserved chickpeas to serve.
	*Prices are worked out at Sainsburys because that’s where I currently shop, but things like carrots and onions are widely sold in many other places for similar prices. If you happen to find them ludicrously cheaper, please comment below as I’m sure my readers would love to know where the bargains are. Prices are also subject to change but are correct at the time of blogging. I worked them out like this:
	Basics carrots 85p/1.5kg. 400g tin of chickpeas 60p. Basics garlic 35p/2 bulbs. Sunflower oil £4/3l. Basics onions 95p/1.5kg. Ground cumin £1/42g. Dried crushed chilli flakes £1/32g. Basics vegetable stock cubes 25p/10 cubes.
	Jack Monroe. You can follow me on Twitter and Instagram @MxJackMonroe
	…and if you like this, you might like one of my books, available to order over at Hive, who will ship it to your local independent book store, or your house! Check it out here: http://www.hive.co.uk/search/Jack+monroe/mediatype/all/
	My new book, Cooking on a Bootstrap, is now available to order HERE.
	This blog is free to those who need it, and always will be, but it does of course incur costs to run and keep it running. If you use it and benefit, enjoy it, and would like to keep it going, please consider popping something in the tip jar, and thankyou.
