Title: Georgina Hayden’s vegan recipe for sticky aubergine, peanut and herb tarte tatin
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/apr/01/vegan-sticky-aubergine-peanut-herb-tarte-tatin-recipe-georgina-hayden
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/ffd31d20a57cd0e4d075512d41a3e8b02286d9ed/0_1468_3679_2207/master/3679.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=4e7c7e5ff3a8996bbd3c0e16b2e47367
Ingredients: 
	2 aubergines
	3+ tbsp vegetable oil
	2 tbsp rice vinegar
	3 tbsp soy sauce
	3 tbsp caster sugar
	5 cm piece fresh ginger, peeled and finely grated
	2 green chillies, finely sliced
	1 bunch spring onions, trimmed
	2 garlic cloves, peeled and finely sliced
	500g puff pastry
	30g toasted peanuts
	1/2 small bunch each of coriander and mint
	Juice of 1 lime
Instructions: 
	Heat the oven to 220C (200 fan)/425F/gas 7. Trim the aubergines, peel off some of the skin in strips, then cut the flesh into 2½cm-thick slices.
	Put a large, ovenproof frying pan on a medium heat, add three tablespoons of oil and fry the slices, in batches if need be, for about three minutes on each side, until lightly browned; add more oil if needed.
	While the aubergine is frying, whisk the rice vinegar, soy, sugar, ginger and half the chilli in a small bowl. Cut the spring onions into 2-3cm lengths, and set aside a few of the green ends for garnish.
	When the aubergine is cooked, add the sliced spring onions and garlic to the pan, stir-fry for two minutes, then pour in all the soy and vinegar mixture. Bring to a bubble, simmer for a couple of minutes more, until reduced and sticky, then take off the heat.
	Roll out the puff pastry so it’s a bit larger than the frying pan, drape this over the top of the aubergine mixture and tuck it in neatly around the sides. Prick all over with a fork, then bake for 25-30 minutes, until the pastry is golden and the aubergine mix is bubbling up around the edges. Remove, leave to rest for two minutes, then carefully turn out on to a board.
	Finely slice the reserved spring onion greens, and roughly chop the peanuts, coriander and mint. Toss these with the remaining chopped chilli and lime juice, sprinkle all over the top of the tart, then slice and serve.
