Title: Pasta e Fagioli Soup
Description: #janefave
Source: Melissa
Original URL: https://thestingyvegan.com/pasta-e-fagioli-soup/
Yield: 5
Prep: 5 minutes
Cook: 30 minutes
Total: 35 minutes
Cookbook: First Cookbook
Section: soup
Image: https://thestingyvegan.com/wp-content/uploads/2020/07/pasta-e-fagioli-soup-image.jpg
Ingredients: 
	1/2 medium onion (- $0.08)
	1 medium carrot (peeled - $0.16)
	1 celery stalk (leaves removed - $0.13)
	2 tablespoons olive oil (- $0.20)
	2 cloves of garlic (- $0.08)
	2 (15 oz / 425 grams / about 3 cups) cans of borlotti (can sub pinto) or cannellini (can sub great Northern) beans, do not drain
	250 ml crushed tomatoes (- $0.34)
	Water (as necessary - $0.00)
	250 grams short pasta such as ditalini (- $0.65)
	1 teaspoon salt (or to taste - $0.03)
	1/2 tablespoon dark miso paste (optional, adds umamai. See note - $0.17)
	Pepper (to taste - $0.03)
Instructions: 
	Roughly chop the onion, carrot and celery. Place them in a food processor and pulse until very finely minced. You can also mince them by hand but they need to be very finely minced in order to meld into the stock.
	Place the oil in a large pot over medium-low heat and add the two whole cloves of garlic. Gently fry for 2 minutes until beginning to soften but not brown.
	Add the finely minced vegetables and gently sweat, stirring occasionally, until very soft - about 10 minutes.
	Add the two cans of beans with the liquid from the can. The liquid helps thicken the soup but if it grosses you out you can rinse them first. Also add the crushed tomatoes and enough water to just cover - about 1 cup (250 ml).
	Bring to a gently simmer and simmer for 15 minutes to reduce and bring out the flavour, stirring frequently so that the beans don’t stick to the bottom.
	Remove the two garlic cloves. Transfer one ladleful (about 1/2 cup / 125 ml) of beans with a bit of the liquid from the pot to a food processor or the tall cup that comes with an immersion blender and blitz into a puree.
	Add the bean puree back to the pot along with the pasta, salt, and enough water to cover and cook the pasta (about 2 cups / 500 ml).
	Simmer until the pasta is al dente, stirring frequently so that it doesn’t stick to the bottom, and adding more water if necessary.
	Optional: put the miso paste in a small bowl and spoon over a few tablespoons of the hot soup. Stir to dissolve the miso paste then add to the soup.
	Adjust the consistency of the soup to your liking if you want it a bit thinner. I added another 1/2 cup (125 ml) of water. Italian pasta e fagioli should be quite thick, however, so don’t thin it too much. If it’s too thin, let it sit for a few minutes and it will thicken up.
	Serve immediately before the pasta soaks up all the broth. Italian recipes usually add a drizzle of olive oil and lots of pepper over the bowl.
