Title: Ethiopian tikil gomen with yeasted pancakes
Description: You’ll need a good nonstick pan with a lid, and a blender to make the pancakes. The cooked pancakes will stick to each other when layered and hot (this is normal), but you’ll be able to peel them away gently one by one once they’ve cooled slightly. If you don’t fancy making them, though, serve the cabbage and potatoes with some good sourdough instead
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2025/jan/25/vegan-tikil-gomen-recipe-ethiopian-cabbage-potato-stew-injera-yeasted-pancakes-meera-sodha
Yield: Serves 4.0
Prep: 15 minutes
Cook: 1 hour
Total: 2 hours and 15 minutes
Cookbook: First Cookbook
Section: quick
Image: https://i.guim.co.uk/img/media/d17bddaaff1869f569e50320cfad7f490c0104ad/0_2075_3711_2224/master/3711.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=cb1c1125150d10b18da40aa0f0ad0bda
Ingredients: 
	1.0packet instant yeast (7g)
	325.0g plain white flour
	0.75 tsp fine sea salt
	2.0 tbsp apple cider vinegar
	6.0 tbsp olive oil
	1.0 large brown onion peeled and finely sliced
	2.0 carrots (350g), halved lengthways, then cut on an angle into 2cm-wide pieces
	1.0 medium cabbage (750g), cored and shredded
	2.0 potatoes (300g), cut into 1/2 cm-thick chips
	4.0 garlic cloves peeled and minced
	0.5 tsp ground turmeric
	1.0 tsp fine sea salt
Instructions: 
	For the pancakes, put the yeast, flour, salt and vinegar in a blender, add 550ml hand-hot water and blend for a few minutes to aerate the mix.
	Pour the batter into a large bowl, cover with a tea towel or clingfilm and leave somewhere warm for an hour or so; if you don’t have anywhere warm, heat the oven to very low (50C), then turn it off, uncover the bowl and pop it in the warm oven instead.
	Meanwhile, make the tikil gomen.
	Put all the oil in a wide-bottomed pot or pan for which you have a lid on a medium heat.
	When the oil is hot, add the onion and carrots, and cook, stirring, for five minutes.
	Add the cabbage and cook, stirring occasionally, for 20 minutes, so it doesn’t burn and cooks evenly.
	Add the potato chips, garlic, turmeric and salt, mix well, then clap on the lid and leave to cook for another 20 minutes, until the potatoes are cooked through and the oil separates and is released back into the pan (you’ll know by checking the bottom of the pan).
	To cook the pancakes, heat a good nonstick pan for which you have a lid, and have a plate ready to one side of the stove.
	When the pan is good and hot, pour a cupful of the batter into the centre of the pan (I used a ⅓ cup measure, which is 80ml), and immediately swirl the pan around so the batter covers the entire base.
	Cook for 15 seconds, or until the first 4cm around the edges of the pancake looks cooked, then pop on the lid and leave to cook for a further 30-45 seconds.
	Lift off the lid: if the top looks dry and not wet, the pancake is cooked.
	Lift out on to the plate and repeat with the remaining batter, layering the pancakes on top of each other as they are done.
	Fear not if it looks as if they’re sticking – once they’ve cooled down, you’ll easily be able to peel them away from each other.
	Serve the pancakes alongside the hot cabbage, encouraging everyone to rip off a bit of pancake and use it to scoop up some of the cabbage mix.
