Title: Vegan Gochujang Caramel Cookies
Description: 
Source: Matcha Honey
Original URL: https://matchahoney.wordpress.com/2023/02/21/vegan-gochujang-caramel-cookies/
Yield: 
Cookbook: First Cookbook
Section: bars
Image: https://i0.wp.com/matchahoney.wordpress.com/wp-content/uploads/2023/02/towfiqu-barbhuiya-ul3g99o5oia-unsplash.jpeg?fit=1200%2C801&#038;ssl=1
Ingredients: 
	8 tbs unsalted vegan butter (I used earth balance original buttery spread)
	2 tbs brown sugar (I used light brown sugar)
	1 tbsp gochujang
	240 ml granulated sugar
	1 flax egg (1 Tbs flaxseed meal + 3 Tbs water = 1 flax egg)
	1/2 tsp kosher salt
	1/4 tsp ground cinnamon
	1 tsp vanilla extract
	1/2 tsp baking soda
	360 ml all purpose flour
Instructions: 
	Preheat oven at 350°F (180°C).
	In a small bowl, mix 1 Tbs of vegan butter, brown sugar, and gochujang until smooth. Set a side for later😉.
	In a large bowl, whisk together the remaining 7 Tbs of vegan butter, granulated sugar, flax egg, salt, cinnamon, and vanilla until smooth (I used a whisk to mix all the ingredients).
	Using a rubber spatula, stir in the baking soda and gradually add the flour until well combined. (Midway, I used my hands to mix the dough).
	Mix the gochujang mixture into the cookie dough so you have streaks of orange/red color on the dough. Make sure you don’t over mix the dough and gochujang mixture. (Looks like a orange/red marble).
	Scoop about one Tbs of dough and roll into a ball. You can also flatten the dough a bit when you place it on a baking pan. Space the cookies around 2-3 inches apart.
	I sprinkled some sesame seeds for decorations/texture purposes (Matcha Honey’s extra touch٩(＾◡＾)۶)
	Bake for about 14 minutes or until the edges are golden brown.
	Let it cool completely on the sheet pan.
	Enjoy 🤗!
	**MH Comments and Notes**:
	**The original recipe instructs to cool the dough…but because of time purposes, I didn’t do it but it worked out perfectly😊.
	**The original recipe instructs to bake for about 11 to 13 minutes but I found that 14 minutes is the best time for me and my oven👍.
	**The gochujang mix caramelized a bit and the cookie became very chewy which I like✌️.
	**Because this is a gochujang cookie, it has a distinct gochujang taste and has a hint of spiciness. I like how the cookie has a sweet/saltiness to it with a hint of spiciness.
