Title: Jamie's Crispy Veggie Mince And Mushroom Bowl Recipe
Description: 
Source: Tesco Real Food
Original URL: https://realfood.tesco.com/recipes/jamies-crispy-veggie-mince-and-mushroom-bowl.html
Yield: 
Cookbook: First Cookbook
Section: First Section
Image: https://realfood.tesco.com/media/images/146x128-TeriyakiMushroomBrownRiceBowls-f0c792b3-a02e-47dd-94b6-882eb3d56346-0-146x128.jpg
Ingredients: 
	250g mushrooms
	vegetable oil
	2 cm piece ginger
	1 bunch spring onions
	454g Plant Chef Meat Free Mince
	300g wholewheat noodles
	160g carrots
	2 tbsp reduced-salt soy sauce
	1 lime
Instructions: 
	Take a handful of mushrooms, roughly chop and pan-fry in on a medium heat in 1 tsp of oil until golden, then set aside.
	Meanwhile, peel and grate the ginger. Finely slice the white part of the spring onions (reserving the green tops), then finely chop the rest of the mushrooms (or blitz in a food processor).
	Drizzle 1 tbsp of oil into the pan, turn the heat up to medium-high, and add the meat-free mince, finely chopped mushrooms, ginger and white spring onions. Stir-fry for 20 mins, or until the mince is gnarly and crispy.
	Cook the noodles to packet instructions. Scrub, trim and julienne the carrots with a peeler. Finely slice the green tops of the spring onions.
	Remove the mince pan from the heat, add the soy sauce, grate in the lime zest and squeeze over the juice.
	Drain the noodles and divide between warm serving bowls. Spoon over the mince and the reserved golden mushrooms, then serve with the carrots and green spring onions.
