Title: White cabbage, peanut butter and gochujang noodles
Description: This is the sort of thing I like to eat on any day of the working week. It’s cheap, quick and delicious, and you need no skills to make it
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/article/2024/sep/07/student-recipe-vegan-cabbage-peanut-butter-noodles
Yield: Serves 2
Prep: 5 minutes
Cook: 30 minutes
Total: 35 minutes
Cookbook: First Cookbook
Section: pasta
Image: https://i.guim.co.uk/img/media/01feb6d78b24a39a54c853f48c5e7c084af476a7/235_0_3241_1943/master/3241.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=5328b8f55264d53099ffa3a6d4add262
Ingredients: 
	3 tbsp crunchy peanut butter 50g
	2 tbsp gochujang 40g
	2 cm piece Fresh ginger peeled and grated
	2 garlic cloves peeled and minced
	2 tbsp rice vinegar
	3 tbsp light soy sauce
	2 tsp toasted sesame oil
	Rapeseed oil
	125g spring onions ie, 1 bunch
	180g ramen noodles
	200g white cabbage finely shredded
	50g roast peanuts very finely chopped
Instructions: 
	Mix all the dressing ingredients in a small bowl, then stir in a tablespoon of rapeseed oil and set aside.
	Finely slice the spring onions, both the white and green parts, and put them all in a bowl of cold water. Mix with your hands so any grit falls to the bottom of the bowl, then leave to soak for a couple of minutes. Scoop out the onions using a small sieve, leaving any grit behind.
	Cook the noodles for one minute less than the packet instructions, and move them around with a fork or tongs while they’re boiling, to stop them sticking together.
	Scoop out a small mug of the hot water, then drain the noodles and rinse under cold water until cooled.
	Drizzle over a couple of tablespoons of rapeseed oil and stir to coat.
	Put three tablespoons of rapeseed oil in a large frying pan on a high heat and, once hot, fry the drained spring onions for three minutes, until they’re neon green. Stir in the cabbage and cook, stirring, for seven to eight minutes, until slightly charred and soft.
	Add the noodles, then pour in the dressing, mix well and heat through for a minute or two – add a tablespoon or so of the reserved noodle water to loosen, if need be.
	Take off the heat, then serve in the pan or distribute between two bowls; either way, top with the chopped peanuts.
