Title: Meera Sodha’s recipe for vegan portokalopita, or Greek orange cake
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/jan/28/meera-sodha-recipe-vegan-portokalopita-greek-orange-cake
Yield: Makes 1 x 20cm cake, to serve 8
Cookbook: First Cookbook
Section: bars
Image: https://i.guim.co.uk/img/media/860200599453856bd43a9c55f03604b6820a05a8/0_991_2979_1786/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=424a1cabb17cef80fe2cd67b6d54b83f
Ingredients: 
	For the cake:
	270g pack filo pastry
	400g vegan yoghurt – I used Oatly’s Oatgurt
	1 tbsp baking powder
	2 tbsp cornflour
	3 large oranges, 2 zested and juiced, to get 250ml, the other thinly sliced, to decorate
	150g caster sugar
	150 ml extra-virgin olive oil
	Vegan creme fraiche, to serve
	For the syrup:
	125g caster sugar
	1 large orange, juiced, to get 125ml
Instructions: 
	Heat the oven to 200C (180C fan)/390F/gas 6, and grease and line a 20cm springform cake tin.
	Line a baking sheet with reusable baking paper, scrunch up the filo sheets individually into loose balls and put them on the baking sheet. Bake for five minutes, until lightly golden, then remove and put to one side.
	In a bowl, mix the yoghurt, baking powder, cornflour, orange zest and caster sugar, then stir in the olive oil and orange juice. Scrunch the baked filo into shards, then whisk into the mix. Pour everything into the prepared cake tin, decorate the top with the sliced orange, then bake for an hour and 15 minutes, until golden.
	While the cake is baking, make the syrup. Boil the sugar and orange juice for 10 minutes, until the sugar dissolves and you are left with a thin syrup.
	Once the cake is cooked, poke holes all over it (keep the cake on the tray, because syrup will leak out) and pour the syrup all over the top. Wait at least 30 minutes, so the syrup soaks in as the cake cools, then unclip and serve with vegan creme fraiche.
