Title: Roast pumpkin soup with maple walnuts and herb oil
Description: Yotam Ottolenghi’s roasted pumpkin soup with maple walnuts and herb oil.
Yotam Ottolenghi’s roast pumpkin soup with maple walnuts and herb oil.
Make extra maple walnuts, if you like: they keep well in an airtight container and are lovely sprinkled over salads. Both the soup and the herb oil can be made a day ahead, ready to combine when serving.
Source: 
Original URL: 
Yield: Serves 6
Prep: 15 minutes
Cook: 1 hour
Cookbook: First Cookbook
Section: soup
Image: 
Ingredients: 
	1 x 1kg crown prince pumpkin, or any other starchy variety, such as kabocha
	400g sweet potatoes, unpeeled
	150 ml olive oil
	5g sage leaves
	1 red chilli, thinly sliced on an angle (10g)
	1 leek, trimmed and cut into 2mm rounds (200g)
	1 large onion, peeled and roughly chopped (240g)
	10g piece fresh ginger, peeled and julienned
	Fine sea salt
	1/2 tsp smoked paprika
	1/2 tsp ground coriander
	2 small king edward (or similar) potatoes (200g)
	60g walnuts
	1 1/2 tbsp maple syrup
	10g coriander leaves, finely chopped
	10g parsley leaves, finely chopped
	1 tsp finely grated lemon zest
Instructions: 
	Heat the oven to 220C (200C fan)/425F/gas 7. Put the whole pumpkin and sweet potatoes on a baking tray lined with greaseproof paper and roast, turning once halfway, for an hour, until soft and golden. Remove and turn down the oven to 180C (160C fan)/350F/gas 4. Once they’re cool enough to handle, use a metal spoon to peel off the pumpkin and sweet potato skins, and to scoop out the pumpkin seeds.
	Meanwhile, put 80ml olive oil in a small saucepan on a medium heat, then add the sage leaves and fry for about two minutes, until deeply green. Use a slotted spoon to lift out the sage, transfer to a sheet of kitchen paper and leave to crisp up. Add the chilli to the hot oil, fry, stirring occasionally, for about two minutes, until deeply red, then transfer to the kitchen paper alongside the sage.
	Transfer the hot oil to a large saucepan on a medium heat, add the leek, onion, ginger and three teaspoons of salt, and cook, stirring occasionally, for five minutes, until soft and translucent. Add the smoked paprika and ground coriander, cook for a minute, until fragrant, then add the cooked pumpkin and sweet potato flesh, and 1.6 litres of water.
	Peel and grate the potatoes on to a chopping board, then add to the soup before they discolour. Bring the soup to a boil, then turn down the heat and simmer for 15 minutes.
	While the soup is cooking, make the nut brittle. Line a small baking tray with greaseproof paper, top with the walnuts, maple syrup and a quarter-teaspoon of salt, and toss to coat. Roast, stirring once halfway, for about 10 minutes, until toasted and golden brown, then remove, sprinkle the fried sage and chilli on top, toss to combine and leave to cool. Once the nut mix is cool, scrunch up the paper to crush the brittle into smaller pieces.
	Make the herb oil by combining the coriander, parsley, lemon zest, remaining 70ml oil and a quarter-teaspoon of salt in a small bowl.
	Once the soup has cooked, take off the heat and blitz with a stick or regular blender until smooth and velvety. Add a splash more water to loosen, if need be, then divide between six bowls. Scatter the maple walnut brittle on top and serve drizzled with the herb oil.
