Title: Meera Sodha's vegan recipe for peanut butter blondies
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2019/oct/12/meera-sodha-vegan-recipe-peanut-butter-blondies
Yield: Makes 16
Cookbook: First Cookbook
Section: bars
Image: https://i.guim.co.uk/img/media/bf9de8df9a6267d0ef2d3e3f646c95592a969edf/0_719_4071_2442/master/4071.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=5ddf778eec0d348a1b0021ef9edd46ab
Ingredients: 
	4 1/2 tbsp milled chia seeds
	160g flavourless coconut oil
	2 tsp vanilla extract
	300g caster sugar
	200g plain flour
	150g vegan dark chocolate, roughly chopped
	75g smooth peanut butter
	75g raspberry jam
Instructions: 
	In a small bowl, mix the chia seeds with 275ml water and set aside to soak. Put the coconut oil in a small pan set over a low heat, until melted, leave to cool a little, then stir in the vanilla extract.
	In a large bowl, mix the sugar, flour, baking powder, salt and chocolate until well combined. Add the bloomed chia seeds and cooled coconut oil, stir well until everything is combined, then blob the batter into the lined tin. Drop teaspoons of peanut butter and jam all over the surface, then swirl them into the batter with a skewer or cocktail stick.
	Bake for 40 minutes, until the blondies have a crisp top and just the faintest hint of a wobble. Leave to cool completely before slicing and eating, ideally with a cuppa.
