Title: Meera Sodha’s vegan recipe for potato and lentil salad with pistachio chimichurri
Description: #janefave
Source: the Guardian
Original URL: https://www.theguardian.com/food/2022/aug/06/potato-lentil-salad-pistachio-chimichurri-vegan-recipe-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/15f0a0111c33373147fed1e29b19053188a3e2a5/0_39_2978_1787/master/2978.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=200b282006e480ebd5362f89a8f83d4c
Ingredients: 
	500g cooked puy lentils (or 230g dried puy lentils)
	600g new potatoes, washed and halved
	2 large fennel bulbs (600g), trimmed and cut into 2cm wedges
	2 red onions, peeled and cut into 2cm wedges
	2 lemons, 1 cut into wedges, 1 juiced
	8 garlic cloves, peeled and minced
	Extra-virgin olive oil
	1 1/2 tsp fine sea salt
	50g picked flat-leaf parsley, chopped
	2 green jalapeño chillies, stems removed, flesh chopped
	40g unsalted shelled pistachios
Instructions: 
	Heat the oven to 220C (200C fan)/425F/gas 7. If you’re cooking the lentils from scratch, rinse them well, tip into a small saucepan for which you have a lid, and add enough cold water to cover by 2cm. Bring to a boil, then turn down the heat, put on the lid and simmer for 12 minutes, until the lentils are cooked but retain a little bite. Drain and leave to cool down in a sieve, so they don’t continue cooking.
	Put the potatoes, fennel, onion, lemon wedges and six of the minced garlic cloves in a large roasting tray, pour over 75ml oil and sprinkle over a teaspoon of salt. Toss to coat everything, then roast for 50 minutes, until all the vegetables are looking bronzed, the potatoes are crunchy and the fennel is starting to crisp at the edges. Add the lentils, stir everything together, then return to the oven for five minutes, to warm the lentils through.
	While the vegetables are roasting, whizz the parsley, the remaining two cloves of minced garlic, the chillies, pistachios, two tablespoons of lemon juice, half a teaspoon of salt and 75ml (or another five tablespoons) of oil to create a thick sauce, then leave this to marinate.
	To serve, stir most of the chimichurri dressing into the hot vegetables and toss to coat. Turn out on to a platter or individual plates and top with a little more chimichurri.
