Title: Meera Sodha’s vegan recipe for chickpea and potato curry
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/jan/14/vegan-recipe-chickpea-and-potato-curry-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: indian
Image: https://i.guim.co.uk/img/media/9bc2077dbf1150ea2570b725bc444e79604ac010/0_1218_2978_1787/master/2978.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=4f3063dc64f45742063231309eb0a13e
Ingredients: 
	1 onion, peeled and roughly chopped
	2 tbsp tomato puree (40g)
	75 ml neutral oil – I tend to use rapeseed oil
	5 garlic cloves, peeled
	2 1/2 tbsp sambal oeleck – Yeo’s is my go-to, and is probably the easiest to find in the world food aisle of larger supermarkets and in south-east Asian food stores
	4 fresh or frozen makrut lime leaves, deveined
	1 1/2 tsp fine sea salt
	500g maris piper potatoes, or another floury variety, peeled and cut into 3cm pieces
	800g tins chickpeas, not drained
	400 ml tin coconut milk
	For the paratha:
	500g block puff pastry dough
	Plain flour, for dusting
Instructions: 
	First make the curry paste. Put the onion, tomato puree, oil, garlic, sambal oeleck and lime leaves in a blender or small food processor, and blitz to a smooth paste, stopping to scrape down the sides as necessary (if your blender is struggling, add some water a tablespoon at a time to loosen the mixture). Scrape the paste into a large saucepan and cook on a medium heat, stirring often, for about 10-12 minutes, until the paste starts to come away from the sides of the pan and it releases some of the oil back into the pan.
	Stir in the salt, the chickpeas and their water, the potatoes and the coconut milk, turn up the heat and bring to a boil, which should take about five minutes. Turn the heat to low and simmer for a further 20 minutes, stirring occasionally, until the potatoes are fudge-soft.
	If you’re making the paratha, clean and lightly flour a work surface. Unwrap the pastry and pinch off around 60g per paratha (save any excess pastry for another use). Roll each piece into a ball, then squash between your palms to form a patty. Coat both sides of the patty with flour, then roll out into a 18-20cm round, and repeat with the remaining pastry.
	Put a nonstick frying pan on a medium-high heat and, when hot, lay in the pastry round and cook for a minute and a half, turning every 30 seconds, until dark brown spots appear and there is no visible uncooked (ie, translucent) dough on either side. Transfer to a plate and repeat with the remaining dough.
	Ladle the curry into a large bowl or individual bowls and serve with a big pile of parathas alongside.
