Title: Georgina Hayden’s vegan recipe for roast purple sprouting broccoli gyro with tzatziki
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/apr/08/vegan-roast-purple-sprouting-broccoli-gyro-tzatziki-recipe-georgina-hayden
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/1a0f4d3aa193589591b01bc5ea62e3a7c353eeb9/0_1068_3244_1945/master/3244.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=6864c4408d8cc2452b267a95bd879648
Ingredients: 
	250g self-raising flour
	400g plant-based Greek yoghurt
	Sea salt and black pepper
	1/2 cucumber
	500g purple sprouting broccoli, trimmed
	Olive oil
	1/2 tsp sweet smoked paprika
	1 1/2 tsp oregano
	1 tsp garlic granules
	4 sprigs fresh mint, leaves picked and finely chopped
	1/2 garlic clove, peeled and finely grated
	1 lemon
	1 tomato, sliced
	1 little gem lettuce, shredded
	4 pickled green chillies
Instructions: 
	Heat the oven to 240C (220 fan)/490F/gas 9. Put the self-raising flour in a large bowl and mix in 250g of the yoghurt and half a teaspoon of sea salt. Stir with a fork until it all comes together, then knead until you have a smooth dough. Set aside to rest.
	Halve the cucumber and coarsely grate it into a sieve. Stir in half a teaspoon of salt and leave to drain over a bowl.
	Put the broccoli in a large roasting tray, drizzle with olive oil, season well and sprinkle with the paprika, oregano and garlic granules. Massage into the broccoli, then roast for 15-18 minutes, until charred and cooked through.
	Put the drained cucumber in a bowl, stir in the remaining yoghurt, most of the chopped mint, the grated garlic and a squeeze of lemon, then season generously.
	Divide the dough into four even pieces, then roll into balls. Roll out each ball into a large, roughly 20cm-diameter circle. Put a large frying pan on a medium heat, drizzle with a little oil, then lay in one of the flatbreads. Cover the pan, leave to cook for two minutes, then flip over the bread and cook, uncovered this time, for another two to three minutes. Remove, wrap in a tea towel to keep warm, and repeat with the rest of the dough.
	When all the flatbreads are cooked, spoon some tzatziki on each one, then top with a quarter of the charred broccoli, a slice of tomato, some shredded lettuce, a pickled chilli and a squeeze of lemon. Finish with a little chopped mint, wrap up and tuck in.
