Title: Soy sauce, sake and sesame oil-braised aubergines
Description: Cooking sake can be bought in larger supermarkets and Chinese grocery stores (if you can’t find it, use a nice drinking sake that will go nicely with the meal instead). Cook the rice before starting on the aubergines and cover it with a lid – it will stay warm for an hour
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2025/may/24/vegan-recipe-aubergine-braised-soy-sauce-sake-sesame-oil-meera-sodha
Yield: Serves 4
Prep: 10 minutes
Cook: 35 minutes
Total: 45 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/d4110a9e0490fbaad786a332091244af525c6389/0_6_3711_2968/master/3711.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=4400e1c2582242b62f94f9c0a0fe17c6
Ingredients: 
	3 large or 4 medium aubergines (1.1kg)
	4 tbsp sunflower oil or rapeseed oil
	5 tbsp light soy sauce
	0.25 tsp fine sea salt
	6 tbsp cooking sake
	2 tsp light brown sugar
	2 tsp seasoned rice vinegar
	5 tbsp toasted sesame oil
	3 cm x 3 cm piece 3cm x 3cm piece fresh ginger peeled and finely grated
	4 garlic cloves peeled and minced
	1 red bird’s eye chilli slit lengthways
	100g spring onions halved across the belly, then cut lengthways into long, thin strips (and rinsed, if need be)
	Toasted sesame seeds to finish
	Cooked plain rice to serve
Instructions: 
	Heat the oven to 220C (200C fan)/425F/gas 7, and line two large trays with baking paper.
	Trim the tops off the aubergines, then cut each one into eight long wedges.
	Put these in a bowl with the sunflower oil, toss with your hands to coat, then lay the wedges side by side on the oven trays.
	Bake for 25 minutes, until soft.
	Meanwhile, make the braising liquid.
	In a small bowl, combine the soy sauce, a quarter-teaspoon of salt, the sake, brown sugar, rice vinegar and three tablespoons of toasted sesame oil.
	Put the remaining two tablespoons of sesame oil in a small frying pan on a medium to low heat and, once hot, add the ginger, garlic and chilli, and fry for two minutes, until pale golden.
	Add the spring onions, stir for a minute, then add the soy and sake mixture, take off the heat and mix well.
	When the aubergines have had their 25 minutes, transfer them to a smaller, lipped baking tray, laying the wedges on top of each other.
	Stir the braising liquid again, then pour it all over the aubergines and shake the tin to make sure all the aubergines are covered.
	Roast for a further 10 minutes, sprinkle with sesame seeds and serve with rice alongside.
