Title: Baked aubergines, chickpeas and tomatoes
Description: Think of this recipe as a starting point: you could drop the spices or add a spoonful of harissa, Thai curry paste, some lemongrass, perhaps – you choose! – to change up the flavours, and swap the chickpeas for whatever tinned beans you have in the cupboard
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2022/aug/13/baked-aubergines-chickpeas-tomatoes-vegan-recipe-meera-sodha
Yield: Serves 4-6
Prep: 5 minutes
Cook: 1 hour and 10 minutes
Total: 1 hour and 15 minutes
Cookbook: First Cookbook
Section: indian
Image: https://i.guim.co.uk/img/media/1980d417c2b263e8a8b9c0f56fbfd72fb5df5e71/0_986_2979_1787/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=581b9af0591bf44a32f63e6bb4426981
Ingredients: 
	100 ml extra-virgin olive oil plus extra for brushing
	3 medium aubergines (about 775g)
	6 garlic cloves peeled and crushed
	1200g tins chopped tomatoes
	1.5 tsp salt
	0.5 tsp ground black pepper
	0.75 tsp ground cinnamon
	2 tsp urfa chilli flakes
	800g tins chickpeas drained
	200g vegan yoghurt
	2 tbsp tahini mixed with 2 tbsp water
	0.5 tsp fine sea salt
	Mint leaves chopped
Instructions: 
	Heat the oven to 200C (180C fan)/390F/gas 6.
	Line a large baking sheet (or two medium ones) with reusable baking paper and brush with oil.
	Chop the aubergines into 1½cm-thick rounds, put these side by side on the baking tray(s) and brush the tops with oil.
	Put the oil and crushed garlic in a 30cm x 40cm baking dish, then add the tomatoes, salt, pepper, cinnamon and urfa chilli, and stir gently to combine.
	Pop the aubergine tray(s) and tomato dish in the oven and cook for 30 minutes, until the aubergine slices are collapsing when squished together; if they’re not, bake them for another five to 10 minutes.
	Scrape the aubergines into the tomato dish, add the chickpeas, mix and bake for another 30 minutes, by which time the sauce should be oily, dark and rich.
	Meanwhile, mix the yoghurt, loosened tahini and salt in a pretty serving bowl.
	Spoon the aubergines, tomatoes and chickpeas into another large bowl, add a generous dollop of the tahini yoghurt, scatter over the mint leaves and serve with the remaining yoghurt mix on the side.
