Title: Anna Jones’ melon recipes
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2019/jun/21/anna-jones-melon-recipes-sorbet-herb-feta-salad
Yield: Serves 8
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/58f354d670b1483efb5acb1bc77a100c0e824d96/0_371_4000_2399/master/4000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=b08c0b6a0b416aed18dc0480f5af974a
Ingredients: 
	500g small new potatoes
	1 unwaxed lemon
	1 head garlic
	3 tbsp extra-virgin olive oil
	1 tbsp fresh oregano
	Salt and black pepper
	1 kg melon (I use a mix of watermelon, cantaloupe and piel de sapo)
	200g block feta cheese
	1 small bunch Greek basil
	1 small bunch mint, leaves picked
	1 tbsp runny honey or agave (optional)
Instructions: 
	Heat the oven to 200C (180C fan)/390F/ gas 6. Chop any large potatoes in half and keep the smaller ones whole, then transfer to a large baking tray. Use a speed peeler to peel the zest from the lemon in long strips, then add to the tray.
	Bash the head of garlic until the cloves are slightly split, then add to the tray with the olive oil and oregano. Season well, then roast for 20 minutes.
	Peel and slice the melons into thin half-moons, removing the seeds as you go.
	After the potatoes have had 20 minutes, take them out of the oven, then squash them down with a potato masher until broken apart and flattened. Break over the feta, then return the tray to the oven for a further 20 minutes, or until golden and crisp all over.
	Remove from the oven, toss with the juice of half the lemon, then add the melon, basil and mint. Finish with a little honey, if you like, and a drizzle of olive oil.
	2 x 1kg ripe cantaloupe melons
	100ml maple syrup
	1 lemon, juice and zest
	Frozen berries, to serve
	Cut the melon in half and spoon out the seeds. Scoop out the flesh, keeping the scooped-out melon skins if you think you might use them to serve the sorbet in later.
	Roughly chop the melon into 2-3cm pieces, pop in a container and put in the freezer for eight hours, or ideally overnight – it can be left here for up to a month, until needed.
	Remove the melon pieces from the freezer and put in a high-powered blender, along with half the maple syrup and the juice and zest of the lemon. Blend for two to three minutes, until smooth, then add more maple syrup, if needed.
	Scoop into bowls or the hollowed out melon halves, scatter over some frozen berries, if you like, and eat immediately. You can keep any leftovers in the freezer and blend again before serving.
