Title: Meera Sodha’s vegan recipe for roast cauliflower and kimchi couscous salad
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2024/feb/03/vegan-roast-cauliflower-kimchi-couscous-salad-recipe-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: Bowls
Image: https://i.guim.co.uk/img/media/9d88993430305c161de0d1d7396ae149cf163453/0_392_3713_2227/master/3713.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=0d604ec81373eab55b9dbbbaa9999c1e
Ingredients: 
	For the salad:
	1 large cauliflower (or 2 small ones), trimmed and cut into florets (750g net)
	2 sweet potatoes (400g), washed and cut into 2cm cubes
	250g giant couscous – I used wholewheat
	100g baby-leaf spinach, roughly chopped
	20g parsley
	100g kimchi, shop-bought or homemade, drained if need be, then sliced
	200g hummus
	2 tbsp pumpkin seeds
	For the dressing:
	2 cm x 2cm piece fresh ginger, peeled and finely grated
	1 lemon, zest finely grated, then juiced, to get 2 1/2 tbsp
	1 tbsp light agave syrup
	90 ml rapeseed oil
Instructions: 
	Heat the oven to 220C (200C fan)/425F/gas 7, and line two large baking trays with greaseproof paper.
	Cut out the base from the cauliflower and remove and discard the outer larger leaves; keep the inner tender ones. Break the cauliflower into 4cm florets, cut the inner leaves into 3cm strips and cut the stalk into ½cm pieces. Put all the cauliflower in a bowl with three tablespoons of rapeseed oil and a half-teaspoon of salt, then mix really well. Tip on to one of the lined trays and spread out evenly.
	Put the cubed sweet potato in the same bowl, add a tablespoon of oil and a quarter-teaspoon of salt, toss to coat, then tip on to the second tray. Roast the cauliflower for 20-25 minutes, until golden brown, and the sweet potato for 30 minutes.
	Meanwhile, make the dressing. In the same bowl, mix the grated ginger, lemon zest and juice, agave syrup, oil and salt, and whisk to combine.
	Cook the couscous in plenty of boiling water, according to the packet instructions, then drain really well. Transfer to the bowl of dressing, add the cooked cauliflower and sweet potato, stir in the spinach and parsley, toss and taste for seasoning.
	Divide the salad between four large bowls, top each portion with two tablespoons of hummus, a tablespoon of kimchi and a sprinkling of pumpkin seeds, then serve.
