Title: Roasted tomato orzotto
Description: 
Source: 
Original URL: https://pastebin.com/raw/eDERkJc6
Yield: Serves 4 Takes 45 mins Cost per serve: £1.85
Cookbook: First Cookbook
Section: First Section
Image: https://s.wordpress.com/mshots/v1/https%3A%2F%2Fpastebin.com%2Fraw%2FeDERkJc6?w=1200
Ingredients: 
	660g packs Tesco Finest picobella tomatoes
	3 garlic cloves, chopped
	8 fresh thyme sprigs
	2 tbsp olive oil
	2 1/2 tbsp balsamic vinegar
	1 large red onion, chopped
	2 tbsp tomato purée
	300g orzo
	1 vegetable stock pot, made up to 750ml
	45g pecorino, grated
	Instructions:
Instructions: 
	1. Preheat the oven to gas 6, 200°C, fan 180°C. Remove the tomatoes from the vines and tip into a baking dish. Add 2 chopped garlic cloves and 5 thyme sprigs and drizzle with 1 tbsp oil and the vinegar; season with pepper and toss well to coat. Roast for 30–35 mins, stirring halfway, until starting to burst and collapse. Discard the thyme sprigs.
	2. Meanwhile, heat the remaining oil in a saucepan or casserole dish over a low-medium heat and fry the onion for 8–10 mins until softened, adding the remaining garlic for the last 2 mins. Stir in the tomato purée and orzo to coat, then pour in the vegetable stock.
	3. Bring to a simmer, then cook over a low heat for 10–12 mins, stirring constantly, until the orzo is tender but still has a little bite. Add extra boiling water, a splash at a time, if it begins to dry out. Stir in the pecorino and half the roasted tomatoes.
	4. Divide among bowls and spoon over the remaining roasted tomatoes, along with the roasting juices from the dish. Pick over the remaining thyme leaves and finish with an extra grind of black pepper to serve.
