Title: Meera Sodha’s recipe for vegan chocolate chip cookies
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2020/feb/22/meera-sodhas-recipe-for-vegan-chocolate-chip-cookies
Yield: Makes 16
Cookbook: First Cookbook
Section: bars
Image: https://i.guim.co.uk/img/media/5b634aa7be87fff78b60fa3fad2c275a0b35efae/0_908_4384_2630/master/4384.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=4210ecd2880012d26a6c012b2a8ef024
Ingredients: 
	200g plain flour
	3/4 tsp baking powder
	1/2 tsp bicarbonate of soda
	1/2 tsp sea salt, crumbled
	150g golden caster sugar
	125g 70% dark chocolate
	85 ml sunflower oil – I like 750ml" title="">Mr Organic
	2 tsp vanilla extract
Instructions: 
	Put the flour, baking powder, bicarb, salt and sugar in a large bowl and mix well. Break the chocolate into little chunks, add these to the bowl and mix again.
	Meera Sodha’s vegan recipe for pistachio and cherry croissants
	Read more
	In a small bowl, briskly whisk the oil, vanilla extract and four tablespoons of water, until emulsified. Pour the liquids into the dry ingredients, stir vigorously with a wooden spoon until the mixture comes together into a batter, then pop the bowl in the fridge for at least 30 minutes.
	Heat the oven to 190C (180C fan)/390F/gas 6 and line two large oven trays with baking paper. Using a small scoop – for example a tablespoon measuring spoon – spoon the cookie dough on to the sheet, spacing the rounds 10cm apart, because they’ll spread. (If you don’t have a suitable scoop, gently roll the dough with your hands into balls the size of ping-pong balls and weighing about 40g each.)
	Bake for 12 minutes, or until the cookies have a crisp, golden edge and are not wobbly to the touch in the centre. Leave to cool completely on the trays before eating. Store any leftovers (as if!) in an airtight container.
