Title: Small-batch Brownie Cookie Pretzel Sandwiches
Description: 
Source: Elif
Original URL: https://minibatchbaker.com/small-batch-brownie-cookie-pretzel-sandwiches/
Yield: 6,6 sandwiches
Prep: 5 minutes
Cookbook: First Cookbook
Section: bars
Image: https://minibatchbaker.com/wp-content/uploads/2021/02/small-batch-brownie-cookie-pretzel-sandwiches-1.jpg
Ingredients: 
	60 ml nut/seed butter ((64 g))
	2 tbsp maple syrup ((42 g))
	1 tbsp cocoa powder ((6 g))
	12 mini pretzels (gf if desired)
	60 ml chocolate chips ((45 g))
	1 tsp coconut oil ((4 g))
Instructions: 
	In a bowl mix nut butter, maple syrup, cocoa powder and a pinch of salt and refrigerate 5 min for it to firm up into a cookie dough.
	Take pieces of cookie dough and roll between your palms.
	Sandwich cookie dough between two pretzels, repeat.
	Freeze these to set while melting chocolate and coconut oil in the microwave (give them 30 sec at a time).
	Dip each piece in the chocolate (there will be some chocolate to use later) and re-freeze to set. Enjoy!
