Title: Lentils with pomegranate molasses and lemon tahini
Description: These gently sweet-and-sour lentils are great, and you should definitely make them, but the real head-turner here is the whipped lemon tahini, shown to me by plant-based chef Kali Jago – it is now my favourite condiment
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/article/2024/may/11/lentils-pomegranate-molasses-lemon-tahini-recipe-vegan-meera-sodha
Yield: Serves 4
Prep: 10 minutes
Cook: 45 minutes
Total: 55 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/8b4fd51cd0f1a9242bf2d2aa2f7b0c2f8a22b88c/0_1927_3713_2228/master/3713.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=74c2e26cd454750412f5620d7503b678
Ingredients: 
	Extra-virgin olive oil
	2 brown onions peeled and finely sliced
	4 garlic cloves peeled
	Fine sea salt
	2 celery stalks trimmed and diced (120g)
	0.25 tsp ground cinnamon
	2 tsp ground cumin
	0.5 tsp ground cardamom
	340g brown lentils
	3 tbsp pomegranate molasses
	1 tsp aleppo pepper plus extra to finish
	30g flat-leaf parsley leaves and tender stalks very finely chopped
	120g tahini
	1.5 tbsp lemon juice
Instructions: 
	You’ll need a small blender or stick blender for this.
	Put six tablespoons of oil in a large saucepan on a medium heat and, when hot, add the onions, whole garlic cloves and a teaspoon of salt. Stir to mix, then cook, stirring occasionally, for 25 minutes, until golden, reduced and brown.
	Transfer half the onion mix to a small bowl, and leave the rest in the pan with the oil.
	While the onions are cooking, get the lentils started. Put two tablespoons of oil in a wide frying or saute pan for which you have a lid, and put it on a medium heat.
	When the oil is hot, add the celery, cook, stirring, for five minutes, then stir in the spices.
	Add the lentils, a teaspoon and three-quarters of salt and a litre of water, pop on the lid and cook for 30 minutes, until the lentils are cooked, then stir in the pomegranate molasses, aleppo pepper, parsley and all the onions and oil still left in the other pan (save the onions in the bowl to finish the dish).
	To make the whipped tahini, use a small blender or stick blender to blitz the tahini, lemon juice, a tablespoon of oil, a quarter-teaspoon of salt and 100ml water until thick and mousse-like.
	To serve, divide the lentil mixture between four bowls, spoon a dollop of tahini in the centre of each bowl and dent it with the back of a spoon.
	Put a quarter of the onions from the bowl in the centre of each pool of tahini, then drizzle with more extra-virgin olive oil. Sprinkle a big pinch of aleppo pepper over each bowl, then serve.
