Title: Meera Sodha’s vegan recipe for beer-battered aubergine tacos
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2022/oct/01/vegan-beer-battered-aubergine-baja-tacos-recipe-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/f90b2bd781301adb804994442e87b052dcca5e0b/671_1751_1820_1092/master/1820.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=5d705c93c2eb031690f2f787f48848e3
Ingredients: 
	For the crema:
	150g vegan creme fraiche
	1 lime, zested and juiced
	Salt
	For the cabbage:
	100g red cabbage, very finely sliced
	1/2 red onion, peeled and very finely sliced
	2 tbsp lime juice (from 1-2 limes)
	1/2 tsp fine sea salt
	For the tomato salsa:
	300g ripe vine tomatoes (ie, 3 or 4), finely chopped
	20g coriander, finely chopped, stalks and all
	1 tbsp chipotle paste
	2 tbsp red-wine vinegar
	1/2 tsp fine sea salt
	1 red chilli, finely chopped
	For the aubergines:
	230g plain flour (gluten-free, if you like)
	1 generous tsp salt
	330 ml (vegan) beer (gluten-free, if you like)
	2 tsp English mustard
	2 aubergines (about 510g), cut into batons 1 1/2 cm at their widest part
	Sunflower oil, for frying
	At least 12 x 12cm corn or flour tortillas, to serve
Instructions: 
	First make the sides. For the crema, in a small bowl, mix the creme fraiche with a tablespoon of lime juice, the lime zest, a tablespoon of water and a big pinch of salt, and put to one side.
	Put the cabbage, red onion, lime juice and salt in a second, larger bowl (big enough to put your hand into), massage the lime and salt into the vegetables and set aside to pickle.
	For the salsa, combine the chopped tomatoes, coriander, chipotle paste, vinegar, salt and chilli in a medium bowl, then leave to marinate.
	Now for the tortillas. Line a heavy casserole pan for which you have a lid with a tea towel. Heat the tortillas according to packet instructions – I fry them in a dry pan, then wrap them in the tea towel and put the lid on the casserole to keep them warm.
	Finally, prepare the aubergines. Put the flour in a bowl, add the salt and whisk to mix. Slowly add the beer and mustard, whisking along the way, then add the aubergine pieces and stir to coat.
	Pour 2cm oil in a medium saucepan, and set it over a medium heat. Arm yourself with a pair of tongs and line a large plate with kitchen paper. When the oil is hot (180C on a thermometer, or test a fingernail-sized piece of bread, which should crisp in 30 seconds), lower in the battered aubergine pieces, frying no more than four at a time so as not to overcrowd the pan and cool down the oil. Fry for a minute to 90 seconds, turning once halfway, until golden brown, then remove with the tongs, gently shake off any excess oil and put on the kitchen paper-lined plate to drain. Repeat with the remaining aubergine pieces.
	To assemble the tacos, spread a tortilla with a little crema, top first with a piece or two of fried aubergine, then some pickled cabbage and, finally, some salsa.
	This article was amended on 11 October 2022 to clarify that, as well as the flour, the beer in the aubergine batter would also have to be gluten-free if you were serving it to someone with a gluten intolerance.
