Title: Joy’s creamy green pasta
Description: A lot of ideas are passed on from cook to cook, and this dish is no exception. I met Joy in January at Pastaio, a central London pasta restaurant. While we were chatting, she told me about a magical sauce that her vegan boyfriend makes weekly in a blender and that they love eating over pasta. After hearing about it, I became filled with single-minded zeal to try making something similar, and here are the results
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2024/may/04/vegan-recipe-quick-green-pasta-meera-sodha
Yield: Serves 4
Prep: 5 minutes
Cook: 20 minutes
Total: 25 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/fa2c51d59711db65425e6d50ef38f698497ad73f/39_1516_3135_1881/master/3135.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=e5605f2dc6421bb068aa05bd57b1b5e5
Ingredients: 
	240g baby spinach washed
	40g basil leaves and tender stems chopped
	15g flat-leaf parsley leaves and tender stalks chopped
	300g packet silken tofu drained
	20g nutritional yeast
	1 tsp white miso
	1 lemon zest finely grated, and juiced, to get 1 1/2 tbsp
	Fine sea salt
	Extra-virgin olive oil
	320g rigatoni
	50g pitted kalamata olives finely chopped
Instructions: 
	You’ll need a blender for this.
	Put a wide frying or saute pan for which you have a lid on a medium heat and, once it’s hot, add the washed spinach and pop on the lid. Leave for three minutes, stirring every now and then, until wilted, then drain and squeeze out the excess water from the leaves. Keep the pan to one side for later.
	Put the spinach in a blender with the basil, parsley, silken tofu, nutritional yeast, miso, lemon juice, a teaspoon and a quarter of salt and four tablespoons of oil, then blitz smooth.
	Bring two litres of water to a boil in a large saucepan, add two teaspoons of salt and cook the pasta according to the packet instructions.
	While the pasta is cooking, put the chopped olives in a small bowl with four tablespoons of olive oil and the lemon zest, then stir to combine.
	Near the end of the cooking time, scoop out a large mugful of the starchy cooking water, then drain the pasta and drizzle with a little oil.
	Put the pasta back in the empty pan on a medium heat, add the green sauce and about 100ml of the pasta cooking water, and cook, stirring, for three minutes.
	Take off the heat, distribute between four shallow bowls, spoon a quarter of the kalamata oil over each one and serve.
