Title: Meera Sodha’s vegan recipe for celery, saffron and white bean stew
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2022/aug/27/vegan-celery-saffron-white-bean-stew-recipe-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/879247c2385084e3e4f8a4c5e558c8f99d9060c4/0_1241_2979_1787/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=6e70e697aed8ce3a9c51b7f774f67fe4
Ingredients: 
	1 pinch saffron (about 20 strands; optional)
	6 tbsp olive oil
	1 onion, peeled and finely chopped
	600g bunch celery, stalks separated, trimmed and cut into 3cm lengths
	3 garlic cloves, peeled and minced
	1 tsp ground turmeric
	1 1/4 tsp fine sea salt
	1/8 tsp freshly ground black pepper
	2 tbsp tomato puree
	100g parsley, woody stalks discarded, rest finely chopped
	25g mint leaves, finely chopped
	400g tin cannellini or haricot beans, not drained
	1 tbsp lemon juice
Instructions: 
	Put the saffron, if using, in a little heatproof bowl, cover with two tablespoons of freshly boiled water and leave to one side.
	Put the olive oil in a large frying pan over a medium heat and, when hot, add the onion and fry, stirring often, for five minutes. Add the celery, cook for five minutes more, then stir in the garlic, turmeric, salt and pepper, and cook for another 12 minutes.
	Add the tomato puree, cook for a couple of minutes, then add the parsley and beans with their water (keep the tin handy). Cook for 10 minutes, then add the mint and cook for a further five minutes.
	Fill up the empty bean tin with water from the tap, add this to the pan, then fill the tin again, this time only by half, and add that, too, along with the lemon juice and the saffron and its soaking water.
	Simmer for 20 minutes, until the celery has gone from crunchy to tender, then almost soft, and the consistency is like a thickish stew. Take off the heat, add more lemon juice and salt, to taste, if need be, then serve.
