Title: Meera Sodha’s vegan recipe for creamy baked orzo with cauliflower, onions and mustard
Description: Janefave
Source: the Guardian
Original URL: https://www.theguardian.com/food/2022/oct/08/creamy-baked-orzo-recipe-cauliflower-onions-mustard-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: pasta
Image: https://i.guim.co.uk/img/media/2f6108325d4a338e2b7ef1844d902db789e43f4a/0_378_2979_1786/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=55cae72511f6a80b81462c3a66d4ad32
Ingredients: 
	6 tbsp olive oil
	2 red onions, peeled and thinly sliced
	Salt and black pepper
	1 kg cauliflower, leaves removed (800g net)
	5 garlic cloves, skin on and left whole
	1 lemon, halved
	400 ml vegetable stock (made with 1 stock cube and 400ml water)
	250 ml vegan single cream
	2 tbsp dijon mustard
	300g orzo
	Fine sea salt and black pepper
	1 handful fresh parsley, very finely chopped
Instructions: 
	Heat the oven to 240C (220C fan)/475F/gas 9 and line a large oven tray (or two medium ones), ideally with reusable baking sheets.
	Put three tablespoons of the olive oil in a frying pan over a medium heat. When the oil is hot, add the onions and three-quarters of a teaspoon of salt, fry, stirring occasionally, for 20 minutes, until soft, reduced and caramelised, then take off the heat.
	While the onion is cooking, break the cauliflower into 3cm pieces. Pop these on to the tray(s) with the whole garlic cloves and one of the lemon halves, drizzle with the remaining three tablespoons of oil and sprinkle over half a teaspoon of salt and a few grinds of the pepper mill. Mix gently with your hands to coat, then spread out into a single layer, so the pieces are not touching (they’ll sweat, otherwise). Bake for 15 minutes, then remove and leave to cool. Turn down the oven to 210C (190C fan)/410F/gas 6½.
	Using a fork, whisk the cream and mustard into the stock.
	Now assemble the bake. Put the orzo in a 25cm x 30cm baking dish, add the onions and toss to coat all the pasta grains in oil. Add the pieces of roast cauliflower. Squeeze the garlic flesh out of the skins (discard the latter), then chop and add to the dish. Squeeze over the juice of the baked half-lemon, then pour the stock over the top and mix really well. Bake for 10 minutes, then stir and return to the oven for 15 minutes, until the orzo is tender.
	Scatter a handful of finely chopped parsley over the pasta and serve with the remaining half-lemon cut into wedges, for squeezing on top.
