Title: Vegan Lemon Cookies
Description: These vegan lemon cookies are a soft, buttery, lemon shortbread with a tangy lemon glaze. They are easy to make require just 5 simple ingredients!
Source: 
Original URL: https://thecookiedoughdiaries.com/vegan-lemon-cookies/#recipe
Yield: 18,18 cookies
Prep: 15 minutes
Total: 25 minutes
Cookbook: First Cookbook
Section: bars
Image: https://s.wordpress.com/mshots/v1/https%3A%2F%2Fthecookiedoughdiaries.com%2Fvegan-lemon-cookies%2F?w=1200
Ingredients: 
	180 ml vegan butter, softened ((or regular butter if not vegan))
	120 ml + 2 tbsp powdered sugar (icing sugar)
	1/2 tsp vanilla extract
	420 ml + 2 Tablespoons all-purpose flour
	1-1 1/2 tablespoons lemon zest ((approximately one lemon))
	2 1/2 tbsp lemon juice
	2 tbsp vegan butter, melted ((or regular if not vegan))
	1 1/4 -1 1/2 cup powdered sugar (icing sugar)
Instructions: 
	Vegan Lemon Shortbread Cookies:
	Line a large baking sheet with parchment paper or a silicone baking mat and set aside. Add butter and icing sugar to a large mixing bowl. Use a handheld mixer, standing mixer, or a wooden spoon to mix them together until smooth.
	Add in the vanilla and lemon zest, then add in the flour and mix until combined. If the dough seems too crumbly, add another Tablespoon of butter. If the dough is too soft, add one Tablespoon of flour. Roll the dough into a ball and transfer to a floured surface.
	Roll the dough out to about ¼ inch thickness. Use your cookie cutters* to cut shapes out of the dough, then transfer the cookies to the baking sheets. Preheat the oven to 350°F and refrigerate the dough while it preheats.
	Once the oven has preheated, bake the cookies (one baking sheet at a time if you are using more than one) until the edges have just slightly started to get a little bit of color, but are still pale, around 9-11 minutes. Don't over-bake! Let them cool on the baking sheet for 5-10 minutes before transferring to a cooling rack.
	Lemon Glaze:
	Once the cookies have cooled completely, whisk the lemon juice, melted butter, and powdered sugar together, then drizzle the glaze over the cooled cookies. Leave the cookies on the rack while the glaze sets.
