Title: Meera Sodha’s vegan recipe for kimchi and tomato spaghetti with sesame breadcrumbs
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2022/may/28/meera-sodha-vegan-recipe-kimchi-and-tomato-spaghetti-with-sesame-breadcrumbs
Yield: Serves 4
Cookbook: First Cookbook
Section: pasta
Image: https://i.guim.co.uk/img/media/6a148ed3a97b2ccc406960fb6321d7984c72f754/0_1098_2978_1787/master/2978.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=6fb7218098c5096b4d4b1045659ac638
Ingredients: 
	2 tbsp rapeseed oil
	2 tbsp toasted sesame oil, plus extra to serve
	3 fat garlic cloves, peeled and crushed
	150g kimchi, drained and finely chopped
	2 tsp gochugaru (Korean red pepper powder)
	2 tsp agave or brown rice syrup
	400g tin chopped tomatoes – I like Mutti’s polpa
	400g spaghetti
	For the breadcrumbs:
	50g dried breadcrumbs
	15g black sesame seeds
	15g pine nuts
Instructions: 
	Pour the rapeseed oil and a tablespoon of toasted sesame oil into a medium saucepan on a medium heat and, when hot, add the garlic and cook for two minutes, until pale gold. Add the kimchi and stir-fry for a few minutes, until all the water has been driven off and the oil has visibly separated.
	Stir in the gochugaru and syrup, then add the tomatoes and bring to a bubble. Turn down the heat, three-quarters cover with a lid (as the sauce thickens, it may spit), and leave to cook for 15-20 minutes, stirring irregularly, until it has thickened nicely. Season to taste (the saltiness of kimchi will vary – I used three-quarters to a teaspoon of salt).
	In the meantime, make the breadcrumbs. Put the remaining tablespoon of sesame oil in a small frying pan over a low to medium heat and, when hot, add the breadcrumbs, pine nuts and sesame seeds, and stir-fry until the breadcrumbs are crisp and golden. Stir through a pinch or two of salt and transfer to a bowl.
	Fill a very large pan with water, season with salt (I use a teaspoon of salt for every litre of water) and bring to a boil. Cook the spaghetti according to the packet instructions and, just before draining, scoop out a small mug of the cooking water and put to one side.
	Tip the drained pasta into the sauce and toss using a spaghetti spoon or tongs, adding a little pasta water if the sauce needs loosening. Check for seasoning and adjust as you see fit.
	Distribute the spaghetti across four places, sprinkle the sesame breadcrumbs liberally over the top and drizzle over a little more sesame oil, if you wish.
	This article was amended on 28 May 2022. An earlier version incorrectly referred to “King Kong Kimchi” when Kim Kong Kimchi was meant.
