Title: Meera Sodha’s vegan recipe for beans and greens with tomato and cashew pesto
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2024/jan/27/vegan-recipe-beans-greens-tomato-cashew-pesto-butter-beans-and-greens-meera-sodha
Yield: Serves 4
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/a060a5d94b7240ec46ad4594dfc2730935e359a3/0_0_3371_2022/master/3371.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=56ac2478c13727100675c8adacb964f1
Ingredients: 
	130g sun-dried tomatoes (drained weight)
	50g cashew nuts
	40g fresh basil, leaves and tender stems
	2 garlic cloves, peeled and crushed
	2 tbsp nutritional yeast
	Finely grated zest and juice of 1 lemon
	2 leeks (200g), trimmed and cut into 1/2 cm-thick coins
	800g tins butter beans, not drained
	200g rainbow chard, shredded into 1cm-wide strips
	1 fresh long red chilli, stalk discarded, flesh finely diced
Instructions: 
	Put the first five ingredients in a small blender with five tablespoons of extra-virgin olive oil, the lemon zest, three tablespoons of lemon juice and a teaspoon and a half of salt, then blitz until very finely chopped.
	Put two tablespoons of extra-virgin olive oil in a large frying pan for which you have a lid, and set it on a medium heat. Once the oil is hot, add the leeks, and cook, stirring occasionally, for eight minutes, until softened. Add the beans and their can liquid to the pan, then simmer for 10 minutes, until the liquid reduces and the beans soften.
	Stir in the chard and the sun-dried tomato pesto, cover and leave to cook for 10 minutes, until the chard stalks are tender. Stir in the chopped chilli.
	Spoon the beans into shallow bowls, drizzle over more extra-virgin olive oil and serve with warm crusty bread for mopping up.
