Title: Vegan dauphinoise potatoes
Description: 
Source: Vegan Food & Living
Original URL: https://www.veganfoodandliving.com/vegan-recipes/vegan-dauphinoise-potatoes/
Yield: (Servings: 6)
Cookbook: First Cookbook
Section: xmas
Image: https://www.veganfoodandliving.com/wp-content/uploads/2023/09/vegan-dauphinoise-potatoes.jpg
Ingredients: 
	1 large onion, peeled, finely sliced
	6 garlic cloves, peeled, finely sliced
	1.25 kg potatoes, peeled, thinly sliced
	250 ml soya cream
	1 tbsp Dijon mustard
	2 tsp bouillon powder
	3 tbsp dairy-free butter
	3 tbsp nutritional yeast, optional
	sea salt and black pepper, to taste
Instructions: 
	Preheat the oven to 170°C/340°F/Gas Mark 4 and grease a large, deep baking dish with a little dairy-free butter.
	Cover the base of the dish with a single layer of sliced potatoes and sprinkle over some onion slices, garlic, seasoning and dot with small pieces of dairy-free butter.
	Repeat this process, building up the layers, until all the ingredients have been used.
	Pour the soya cream into a measuring jug and add the bouillon powder, mustard and some seasoning. Add 600ml water so that you have 850ml liquid in total. Pour this over the potatoes, pressing them down so that everything is coated in the cream.
	Add more dots of butter to the top and cover the dish with foil. Transfer to the oven, on a baking tray, and leave to bake for 1 hour.
	After an hour, remove the foil from the dish and return to the oven to cook for a further 40 minutes.
	When ready to serve, check the potatoes are fully cooked by piercing the bake through the centre with a knife. The potatoes should feel tender.
	Serve as a side or as a main dish with a fresh green salad.
