Title: Blistered beans with gnocchi Trapanese
Description: Intense flavours and textures meld in this dish of gnocchi and green beans doused in a mouthwatering toasted almond pesto
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2024/oct/12/meera-sodha-vegan-recipe-blistered-beans-gnocchi-trapanese
Yield: Serves 4
Prep: 10 minutes
Cook: 30 minutes
Total: 40 minutes
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/a22375dfd5ea7b18cc7053ddbe3c743597dac098/0_2153_3713_2226/master/3713.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=ce1013510c9e815fa93afa4888d14a5a
Ingredients: 
	50g flaked almonds
	100g extra-virgin olive oil plus extra for frying the beans
	30g basil leaves from a roughly 90g bunch
	30g sun-dried tomatoes in oil (about 2 tomatoes), drained
	2 tbsp nutritional yeast
	1 garlic clove peeled and halved
	1 tbsp fresh lemon juice
	1 tsp fine sea salt
	350g green beans topped
	500g gnocchi
Instructions: 
	Put a wide frying pan for which you have a lid on a medium heat. Once it’s hot, add the flaked almonds and toast for two and a half minutes, tossing every 30 or so seconds, until golden all over, then take off the heat and leave to cool.
	Meanwhile, put the oil, basil, sun-dried tomatoes, nutritional yeast, garlic, lemon juice and salt in a blender and blitz to a paste.
	When the almonds have cooled, tip them into the paste and briefly blend to chop them, or just roughly hand chop them (some texture is great here) and stir into the pesto.
	Put a tablespoon of oil into the same pan set over a medium heat, then fry the beans, turning them every two minutes, for about six minutes in total, until they are nicely blistered all over.
	Turn down the heat, add three tablespoons of cold water (watch out for spitting), then cover with a lid, turn the heat back up to medium and leave to cook for four minutes more. Take off the heat, remove the lid and put to one side.
	Cook the gnocchi as per the packet instructions, then drain. Tip the gnocchi and the pesto into the bean pan, and toss and stir to combine.
	Distribute between four plates and serve straight away.
