Title: Broccolini, Cherry Tomato, and Butter Bean Udon
Description: #jane
Source: 
Original URL: http://veganyumyum.com/2009/03/broccolini-cherry-tomato-and-butter-bean-udon/index.html
Yield: 
Cookbook: First Cookbook
Section: pasta
Image: https://s.wordpress.com/mshots/v1/http%3A%2F%2Fveganyumyum.com%2F2009%2F03%2Fbroccolini-cherry-tomato-and-butter-bean-udon%2Findex.html?w=1200
Ingredients: 
	Broccolini, Cherry Tomato and Butter Bean Udon
	Serves One
	1 to 1 1/2 Bundles Udon Noodles
	Oil, about 2-3 Tbs
	3-6 stalks of Broccolini, depending on size
	1/2 tsp Red Pepepr Flakes
	Black Pepper
	Salt
	10 Cherry Tomatoes, quartered
	120 ml Butter Beans/Lima Beans, drained and rinsed
	1-2 tsp Italian Herbs
	Balsamic Vinegar, for drizzling
Instructions: 
	Heat a large pot of salted water to a boil.  Add udon noodles and cook for four minutes (or as long as package directions dictate), then drain and rinse well.  Coat lightly with oil to prevent noodles from sticking.  I use spray oil for this, I think it’s the easiest and you use the least amount of oil.  Set noodles aside.
	Heat a large cast-iron skillet over medium high with a little oil.  Add broccolini and coat with oil.  Season with 1 big pinch of salt, black pepper, and red pepper flakes.  Once the broccolini starts to turn bright green and get a little color (just a minute or two), push them to the edge of the pan.
	Turn heat up a little and add quartered cherry tomatoes. Stir to coat in any oil/spices leftover from the broccolini, then let cook, untouched, to get a little color and soften up, 1-2 minutes.  Once tomatoes are softened, add 1/2 cup of butter beans.  Stir everything together and remove to a bowl.
	In the still-hot pan, add a 1-2 Tbs more oil.  Add cooked udon noodles to the hot pan, seasoning with a pinch of salt and italian herbs. Toss to coat the pasta.  Once the pasta is coated and is heated through, add back the broccolini, beans, and tomatoes.  Taste and season with more salt or pepper if needed.
	Plate, and drizzle with balsamic vinegar if desired.
	Tweet Tweet!
	Feel free to follow me on twitter! Besides random daily updates, I tweet about upcoming blog posts, show sneak-peek photos of new recipes, and let you know the moment my blog has been updated.  I do try to limit cat-related tweets, but I’m only human.  And it is twitter, afterall.  Say hello and I’ll say hi back!
