Title: How to make the perfect kimchi pancake – recipe
Description: 
Source: the Guardian
Original URL: https://www.theguardian.com/food/2023/feb/20/how-to-make-the-perfect-kimchi-pancake-recipe-felicity-cloake
Yield: Makes 1 large or 2 small ones
Cookbook: First Cookbook
Section: First Section
Image: https://i.guim.co.uk/img/media/6104cc4a1c4ac796833ba26adcbb89485ac5873e/311_2174_2716_1628/master/2716.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=378a3a673897b52acab8e9e220ffe85b
Ingredients: 
	200g chopped cabbage kimchi
	2 spring onions, trimmed and chopped
	40g plain flour
	40g glutinous rice flour (or see above for other options)
	1/2 tsp baking powder
	1/2 tsp MSG powder, or stock powder (optional)
	1/4 tsp salt (optional)
	1/2 tsp sugar (optional)
	1/2 tsp Korean chilli flakes (optional)
	60 ml kimchi juice
	120 ml cold fizzy water
	Neutral oil, for frying
Instructions: 
	Add the spring onions, flours, baking powder, MSG, salt, sugar and chilli flakes, if using, then stir in the kimchi juice and the water, and mix briefly and only until you can see no more dry ingredients; if you overmix, your pancake will be tough.
	Put two tablespoons of oil in a large, nonstick frying pan on a medium-high heat and wait until it shimmers. Spoon in half or all of the batter, depending on whether you’re making one large or two small pancakes, and flatten into a thin round.
	Move the pancake around by shaking the pan as soon as you’re able to, to help spread the oil underneath and stop the pancake sticking, then leave to cook for about five minutes, until the edges are golden brown and the top is matt (go by the look of it).
	Carefully flip it over, by using a spatula or a plate, or by tossing the pancake if your level of confidence is high, then lift it slightly and tilt the pan again to move the oil about underneath it – add more if there isn’t much left in the pan.
	Cook for another three or so minutes, until golden and crisp (repeat with the remaining batter, if making two smaller pancakes). Slide on to a board or plate, cut into wedges and eat immediately.
	Are kimchijeon your favourite variety of Korean pancake, or would you like to argue the case for seafood, spring onion, potato or another version? And which other pancakes will you be eating this year?
