Title: Tomato and tofu stir-fry with sesame rice
Description: This recipe was intended to be a riff on a simple Chinese home-cooking favourite, egg and tomato stir-fry, but it turns out that the tofu doesn’t taste like a replacement for the egg, or inferior to it. It has just become its own new wonderful dish
Source: Meera Sodha
Original URL: https://www.theguardian.com/food/2022/sep/24/vegan-tomato-tofu-stir-fry-recipe-rice-meera-sodha
Yield: Serves 2
Prep: 10 minutes
Cook: 30 minutes
Total: 40 minutes
Cookbook: First Cookbook
Section: quick
Image: https://i.guim.co.uk/img/media/04582b85be1dfa0fd62fa36cb3343044631da03d/0_1536_2979_1787/master/2979.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=1ef27f3e856bdd0cba7a3b455dbd1daa
Ingredients: 
	200g jasmine rice
	1 tbsp sesame oil
	Fine sea salt
	Rapeseed oil
	6 spring onions trimmed, white parts sliced and greens cut on an angle into 3cm lengths
	280g firm tofu drained and roughly torn into pieces
	500g firm vine tomatoes each cut into 8 wedges
	2.5 tbsp light soy sauce
	2 garlic cloves peeled and minced
	0.5 tbsp white miso
	Black sesame seeds to garnish (optional)
Instructions: 
	Put the rice in a sieve, rinse under the cold tap, drain, then tip into a medium saucepan for which you have a lid. Add the sesame oil and a half-teaspoon of salt, then add 350ml just-boiled water and bring to a boil.
	Pop on the lid, turn down the heat to a whisper and leave to simmer for 12 minutes. Turn off the heat and leave to rest – do not be tempted to lift the lid.
	Put a plate by the side of the hob, ready for the tofu when it’s cooked, and fill a cup with 100ml cold water. Put two tablespoons of oil in a large frying pan on a medium heat and, once hot, add the spring onion greens and a quarter-teaspoon of salt, and stir for a minute, until the onions turn neon.
	Add the tofu, mash with a potato masher until it resembles scrambled eggs, then cook, stirring, for three minutes, until hot, and spoon out on to the plate.
	Wipe out the pan with kitchen paper and pour in another tablespoon of oil. When that’s very hot, add the tomato wedges and leave to cook for five minutes, stirring only once – you don’t want to break up their shape.
	Add the garlic and spring onion whites, gently stir and cook for another minute. Follow with the miso, soy sauce and the cup of water, stir gently and leave to bubble fiercely for three minutes.
	Finally, return the tofu to the pan, leave to simmer and bubble for five minutes, then take off the heat.
	Scoop the rice into a large bowl and leave the stir-fry in the pan, furnish both with serving spoons and the rice with sesame seeds, and serve.
